Date,Moving_Average_Crossover_Drawdown,RSI_Strategy_Drawdown,Momentum_Strategy_Drawdown,Buy_and_Hold_Drawdown
2022-02-03,0.0,-8.040367831414375,-7.009574738285367,-31.190349566546704
2022-02-04,0.0,-8.040367831414375,-7.097915642283984,-28.817585573821763
2022-02-05,0.0,-8.040367831414375,-11.30833409202495,-32.14235509743606
2022-02-06,0.0,-8.040367831414375,-11.392591174637522,-31.504599480282675
2022-02-07,0.0,-8.040367831414375,-17.745048403482837,-36.60532975576957
2022-02-08,0.0,-8.040367831414375,-17.745048403482837,-39.82527880601619
2022-02-09,0.0,-8.040367831414375,-17.745048403482837,-39.2888847047078
2022-02-10,0.0,-8.040367831414375,-17.745048403482837,-37.40624811132053
2022-02-11,0.0,-8.040367831414375,-17.745048403482837,-36.91265502971221
2022-02-12,0.0,-8.040367831414375,-17.745048403482837,-37.14099119240431
2022-02-13,0.0,-8.040367831414375,-17.745048403482837,-37.831395894366935
2022-02-14,0.0,-8.040367831414375,-17.745048403482837,-41.34286418030708
2022-02-15,0.0,-8.12772948197453,-17.745048403482837,-42.95071934407048
2022-02-16,0.0,-9.636867398134505,-17.745048403482837,-43.936223074545794
2022-02-17,0.0,-5.928802222520186,-17.745048403482837,-41.45622263355514
2022-02-18,0.0,-6.018169860408787,-17.823190607499512,-40.586615040021854
2022-02-19,0.0,-12.020102384758793,-23.144116918223563,-44.57681927947491
2022-02-20,0.0,-10.8478720410089,-23.144116918223563,-43.797497208080436
2022-02-21,0.0,-12.14009863501649,-23.144116918223563,-44.601196372119475
2022-02-22,0.0,-12.14009863501649,-23.144116918223563,-46.02715129578877
2022-02-23,0.0,-12.14009863501649,-23.144116918223563,-44.63496984008672
2022-02-24,0.0,-12.14009863501649,-23.217130007151244,-42.24625759819637
2022-02-25,0.0,-12.14009863501649,-20.370189049089834,-39.994312130064394
2022-02-26,0.0,-12.14009863501649,-22.801051785842013,-41.917137508012345
2022-02-27,0.0,-12.14009863501649,-23.7037028624906,-42.57371303257086
2022-02-28,0.0,-12.14009863501649,-23.7037028624906,-41.749498791036416
2022-03-01,0.0,-12.14009863501649,-23.776184344771224,-39.3709287319712
2022-03-02,0.0,-12.14009863501649,-25.081064476668395,-40.46243056145526
2022-03-03,0.0,-12.14009863501649,-25.537004293605904,-40.84381359592477
2022-03-04,0.0,-12.14009863501649,-28.53070278150141,-43.347972634434136
2022-03-05,0.0,-12.14009863501649,-31.630418470938395,-45.94081259206447
2022-03-06,0.0,-12.14009863501649,-29.428664303893836,-44.09909652737948
2022-03-07,0.0,-12.14009863501649,-25.632485508383112,-40.92368140758281
2022-03-08,0.0,-12.14009863501649,-25.76516465806647,-41.03466442515946
2022-03-09,0.0,-12.14009863501649,-22.804525661091443,-38.558158880591364
2022-03-10,0.0,-12.14009863501649,-21.65971072715964,-37.60054786003695
2022-03-11,0.0,-12.14009863501649,-23.56010705443408,-39.12931442715875
2022-03-12,0.0,-12.14009863501649,-23.632724952732357,-38.18119973770875
2022-03-13,0.0,-12.14009863501649,-18.947613783932738,-34.1928172818992
2022-03-14,0.0,-12.14009863501649,-18.98108195300787,-34.22130835789677
2022-03-15,0.0,-12.14009863501649,-13.908270313549453,-29.90288085095113
2022-03-16,0.0,-12.14009863501649,-22.026011669864513,-36.8134227868476
2022-03-17,0.0,-12.14009863501649,-19.468496550215573,-34.63623892371871
2022-03-18,0.0,-12.14009863501649,-19.123595737463734,-34.3426287400939
2022-03-19,0.0,-12.14009863501649,-19.96431495474522,-35.058323556216386
2022-03-20,-0.09499999999998544,-12.14009863501649,-19.607191700305453,-34.75430854541907
2022-03-21,-7.267546410592579,-12.14009863501649,-25.46466504022155,-39.680390124884184
2022-03-22,-7.948792028651777,-12.14009863501649,-25.46466504022155,-40.14826740278604
2022-03-23,-6.606574127156681,-12.14009863501649,-25.46466504022155,-39.226436507356944
2022-03-24,-1.1238778262852138,-12.14009863501649,-25.535473608433325,-35.46093849487451
2022-03-25,-2.9598320713376016,-12.14009863501649,-26.98831622177486,-36.72186590747889
2022-03-26,-5.802547011307761,-12.14009863501649,-26.98831622177486,-38.67423329554857
2022-03-27,-7.489245225005463,-12.14009863501649,-26.98831622177486,-39.83265215057924
2022-03-28,-4.131095473764857,-12.14009863501649,-26.98831622177486,-37.526285808182166
2022-03-29,-2.834802514686773,-12.14009863501649,-26.98831622177486,-36.6359960140479
2022-03-30,-4.678894428464337,-12.14009863501649,-26.98831622177486,-37.90251235110284
2022-03-31,-2.7110642668260554,-12.14009863501649,-26.98831622177486,-36.551012987300005
2022-04-01,-2.2588408599767864,-12.14009863501649,-26.98831622177486,-36.240427420228144
2022-04-02,0.0,-12.14009863501649,-26.98831622177486,-33.65521691376582
2022-04-03,-2.5427574845098184,-12.14009863501649,-26.98831622177486,-35.42786269066382
2022-04-04,-3.657359961952183,-12.14009863501649,-26.98831622177486,-36.204891324575854
2022-04-05,-4.991310187504797,-12.14009863501649,-27.057677321364164,-37.13483499727096
2022-04-06,-10.03365499686854,-12.14009863501649,-31.00158563575216,-40.65003111268236
2022-04-07,-8.933070480490544,-12.14009863501649,-31.00158563575216,-39.88277489302253
2022-04-08,-7.940688502668064,-12.14009863501649,-31.00158563575216,-39.19095047296942
2022-04-09,-7.835556875600578,-12.14009863501649,-31.067134129398195,-39.11765951389255
2022-04-10,-8.564644540385542,-12.14009863501649,-31.679363187324654,-39.6259321973249
2022-04-11,-13.249577625747067,-12.14009863501649,-31.679363187324654,-42.89196401491163
2022-04-12,-14.535794589943507,-12.14009863501649,-31.679363187324654,-43.788631150352956
2022-04-13,-15.554028324526264,-12.14009863501649,-31.679363187324654,-44.498477740324205
2022-04-14,-18.06839817958951,-12.223565541313219,-31.679363187324654,-46.19753103219463
2022-04-15,-18.06839817958951,-12.677341423163599,-31.679363187324654,-46.49003334101147
2022-04-16,-18.06839817958951,-11.240371843014291,-31.679363187324654,-45.5637678943348
2022-04-17,-18.06839817958951,-4.6223550130298685,-31.679363187324654,-41.239056996773584
2022-04-18,-18.06839817958951,-4.6223550130298685,-31.679363187324654,-40.76808436489516
2022-04-19,-18.06839817958951,-4.6223550130298685,-31.744267792296693,-40.094847025538165
2022-04-20,-18.06839817958951,-4.6223550130298685,-31.872511633019368,-40.21321253904578
2022-04-21,-18.06839817958951,-4.6223550130298685,-36.65818234524868,-44.57482890491086
2022-04-22,-18.06839817958951,-4.6223550130298685,-36.718357072020694,-44.57818507552492
2022-04-23,-18.06839817958951,-4.6223550130298685,-36.512858793993274,-44.38891811673533
2022-04-24,-18.06839817958951,-4.6223550130298685,-30.19399208656004,-38.56914825689668
2022-04-25,-18.06839817958951,-4.6223550130298685,-30.639013813123817,-38.9790198606421
2022-04-26,-18.06839817958951,-4.6223550130298685,-29.767933599826762,-38.176742078000395
2022-04-27,-18.06839817958951,-4.6223550130298685,-29.79400469559341,-38.20075394347893
2022-04-28,-18.06839817958951,-4.6223550130298685,-32.85853915707895,-40.96419978738935
2022-04-29,-18.06839817958951,-4.6223550130298685,-32.922323544879724,-38.141039952166736
2022-04-30,-18.06839817958951,-4.6223550130298685,-30.90895258282641,-36.18844562309473
2022-05-01,-18.06839817958951,-4.6223550130298685,-28.725792928989442,-34.07118792946358
2022-05-02,-18.06839817958951,-4.6223550130298685,-31.08861242447122,-36.362682161998556
2022-05-03,-18.06839817958951,-4.6223550130298685,-27.23196472782738,-32.62245318103841
2022-05-04,-18.06839817958951,-4.6223550130298685,-30.95476413360997,-36.23287428326311
2022-05-05,-18.06839817958951,-4.6223550130298685,-29.32567828204412,-34.6529648401991
2022-05-06,-18.146233201318893,-4.6223550130298685,-23.08192096866562,-28.597684739322204
2022-05-07,-21.095024993592716,-4.712963775767479,-25.87120749737444,-31.302772455775322
2022-05-08,-22.699027323714148,-6.653730011196997,-27.388446558859812,-32.774211372467335
2022-05-09,-22.33272569431355,-6.210522528905072,-27.04195882004821,-32.4381828875792
2022-05-10,-23.728883652776542,-7.899806998277388,-28.36259617250352,-33.71895481374976
2022-05-11,-28.006348794018436,-13.07533558913703,-32.40868580377161,-37.642907139392776
2022-05-12,-27.751474778874808,-12.766950199920277,-32.16759836625883,-37.409097289062025
2022-05-13,-30.524546763435733,-16.122234899315867,-34.852586117759266,-39.95298763151704
2022-05-14,-29.2059932830623,-14.526848143161288,-34.852586117759266,-38.74340653033854
2022-05-15,-31.55277901619869,-17.366346831616422,-34.852586117759266,-40.89624121893469
2022-05-16,-27.36337891075895,-12.297372729361406,-34.852586117759266,-37.053075759024836
2022-05-17,-29.413323437433124,-14.777707730852052,-34.852586117759266,-38.93360180126555
2022-05-18,-30.199633363699856,-15.72910519881334,-34.852586117759266,-39.65492682951691
2022-05-19,-27.955853864270335,-13.014239135051422,-34.852586117759266,-37.59658538328825
2022-05-20,-31.159154070778268,-16.890079441508014,-34.852586117759266,-40.53514756439584
2022-05-21,-30.501238381025438,-16.1732605631155,-34.852586117759266,-39.93160557968357
2022-05-22,-26.917454906262194,-16.1732605631155,-34.914476160947395,-36.644005322042354
2022-05-23,-31.1536583385407,-16.1732605631155,-38.71065901339125,-40.530106029144804
2022-05-24,-30.60777043691217,-16.1732605631155,-38.28005632401619,-40.02933325124817
2022-05-25,-29.85855855540726,-16.1732605631155,-38.28005632401619,-39.342040285027295
2022-05-26,-27.689778208697895,-16.1732605631155,-38.28005632401619,-37.35249965657738
2022-05-27,-30.921448969407667,-16.1732605631155,-38.28005632401619,-40.31708769609975
2022-05-28,-34.206877484593484,-16.1732605631155,-38.28005632401619,-43.330990659001344
2022-05-29,-32.84050649284167,-16.1732605631155,-38.28005632401619,-42.077543943777144
2022-05-30,-32.085992179908324,-16.1732605631155,-38.338690270508366,-41.3267134811729
2022-05-31,-32.085992179908324,-16.1732605631155,-37.68898775536306,-40.67657505277623
2022-06-01,-32.085992179908324,-16.1732605631155,-36.86175040157551,-39.78857124124954
2022-06-02,-32.085992179908324,-16.1732605631155,-36.92173173869401,-41.345682214316646
2022-06-03,-32.085992179908324,-16.1732605631155,-36.30132836245828,-40.73900456201378
2022-06-04,-32.085992179908324,-16.1732605631155,-35.525372808101785,-39.980216147829665
2022-06-05,-32.085992179908324,-16.1732605631155,-37.25439265307826,-41.61259597769949
2022-06-06,-32.085992179908324,-16.1732605631155,-37.25439265307826,-37.02541939772049
2022-06-07,-32.085992179908324,-16.1732605631155,-37.25439265307826,-35.75624765353286
2022-06-08,-32.085992179908324,-16.1732605631155,-37.25439265307826,-38.6845200119499
2022-06-09,-32.085992179908324,-16.1732605631155,-37.25439265307826,-36.98993448173821
2022-06-10,-32.085992179908324,-16.1732605631155,-37.25439265307826,-39.3386221111793
2022-06-11,-32.085992179908324,-16.1732605631155,-37.25439265307826,-37.335781863952114
2022-06-12,-32.085992179908324,-16.1732605631155,-37.25439265307826,-34.29766768934055
2022-06-13,-32.085992179908324,-16.1732605631155,-37.25439265307826,-36.35586784424194
2022-06-14,-32.085992179908324,-16.1732605631155,-37.25439265307826,-33.78929368380094
2022-06-15,-32.085992179908324,-16.1732605631155,-37.25439265307826,-32.619651253933164
2022-06-16,-32.085992179908324,-16.1732605631155,-37.25439265307826,-30.29752543822568
2022-06-17,-32.085992179908324,-16.1732605631155,-37.25439265307826,-24.72805120177922
2022-06-18,-32.1505104873374,-16.1732605631155,-37.25439265307826,-25.38869667448218
2022-06-19,-34.004037556866386,-16.1732605631155,-37.25439265307826,-27.532182390667238
2022-06-20,-36.13398222521806,-16.25289596558054,-37.25439265307826,-29.995327411816863
2022-06-21,-38.01887601623915,-18.732530607979076,-37.25439265307826,-32.17508673877738
2022-06-22,-38.14097922552742,-18.893161063202367,-37.25439265307826,-32.31629130455494
2022-06-23,-37.27746778416074,-17.75718571312155,-37.25439265307826,-31.317695454103067
2022-06-24,-36.55641286612679,-16.8086162168741,-37.25439265307826,-30.483841477649666
2022-06-25,-34.47201757097074,-14.06653132755967,-37.25439265307826,-28.073371398469366
2022-06-26,-34.377401834374204,-13.942061471858281,-37.25439265307826,-27.963954339902987
2022-06-27,-30.582284489904367,-9.036408948792,-37.25439265307826,-23.575143432930645
2022-06-28,-31.212781177570985,-9.122824360290645,-37.25439265307826,-24.30427259771745
2022-06-29,-23.615797168582116,0.0,-37.314000980057834,-15.51884562605089
2022-06-30,-21.689509849001052,0.0,-35.742227996179,-13.291217326109365
2022-07-01,-24.144213120570846,-0.09499999999999434,-37.74516714574027,-16.12992493744178
2022-07-02,-27.115739392246795,-3.9874030900111155,-40.169813078477986,-19.566305351473
2022-07-03,-25.68946168443685,-2.1191215237296017,-39.006027829073005,-17.91690624408327
2022-07-04,-26.250701462343677,-2.8542896649587957,-39.46397691663901,-18.565944214488468
2022-07-05,-24.138069660983238,-0.18196072789638942,-37.7401543297864,-16.12282041866216
2022-07-06,-22.678067516146257,-0.18196072789638942,-36.548851296052575,-14.43442115301084
2022-07-07,-22.819488078708776,-0.18196072789638942,-36.66424478763671,-14.59796500452018
2022-07-08,-25.207579291183198,-0.2767878652048771,-38.61283117589267,-17.359640022402047
2022-07-09,-29.341821169589426,-5.762815393024667,-41.986206283149585,-22.140626801230066
2022-07-10,-30.467478308880036,-7.256532073050111,-42.90469723860689,-23.442377414456494
2022-07-11,-28.091855720949326,-4.104144937413394,-40.966284746531784,-20.69512156479141
2022-07-12,-27.432856586400163,-3.2296708501982136,-40.428567955503354,-19.93303113994351
2022-07-13,-30.73240421321551,-7.6080816066195505,-43.174667583939296,-23.748747308441803
2022-07-14,-30.20763338935505,-6.91172486935846,-43.174667583939296,-23.141883355005508
2022-07-15,-29.107825508472512,-5.4523094584341365,-43.174667583939296,-21.87002575876412
2022-07-16,-31.389420251506785,-8.479924178557926,-43.174667583939296,-24.508544409079633
2022-07-17,-30.921065420353266,-7.858429942839407,-43.174667583939296,-23.966921949290615
2022-07-18,-30.701869393259795,-7.5675627236511875,-43.174667583939296,-23.713435738679856
2022-07-19,-33.58684583863597,-11.39584869770425,-43.174667583939296,-27.04972680442925
2022-07-20,-32.613534162745374,-10.104290340905191,-43.174667583939296,-25.924153993022824
2022-07-21,-31.094908128149523,-8.176129340532254,-43.174667583939296,-24.167959941748364
2022-07-22,-28.12316769294795,-8.176129340532254,-43.22865164973455,-20.73133186127319
2022-07-23,-25.10053269479155,-8.176129340532254,-40.84813405184857,-17.235847468139532
2022-07-24,-28.869966279950404,-8.176129340532254,-43.81680310683078,-21.594956747266227
2022-07-25,-31.300856247635455,-8.176129340532254,-45.73128380004325,-24.406125793032878
2022-07-26,-29.873454621589968,-8.176129340532254,-44.60711409641551,-22.755426945961105
2022-07-27,-28.41829441296526,-8.176129340532254,-43.461082740830925,-21.07262707040246
2022-07-28,-26.927913339467363,-8.176129340532254,-42.28731271064802,-19.34909651331859
2022-07-29,-15.226397590165403,-8.176129340532254,-33.07162369092071,-5.817040640664313
2022-07-30,-13.26184683980591,-8.176129340532254,-31.52441483638707,-3.545163125982885
2022-07-31,-9.298595715064259,-8.176129340532254,-28.40310212312748,0.0
2022-08-01,-5.809296952899807,-8.176129340532254,-25.655057085377113,0.0
2022-08-02,-3.3174766415155874,-8.176129340532254,-23.69258986533967,0.0
2022-08-03,-4.395089510712574,-8.176129340532254,-24.54127864198536,-1.154362491722031
2022-08-04,-1.4556512879082062,-8.176129340532254,-22.226283804185748,0.0
2022-08-05,-4.26158734033984,-8.176129340532254,-24.43613717894994,-2.947004234592117
2022-08-06,-5.041222684233163,-8.176129340532254,-25.0501496737447,-3.765835675137684
2022-08-07,-6.713062551887333,-8.176129340532254,-26.36683006294999,-5.521727141469243
2022-08-08,-6.327681636229586,-8.176129340532254,-26.06331804374416,-5.116971235007971
2022-08-09,0.0,-8.176129340532254,-19.083176859377428,0.0
2022-08-10,-6.8732948667053195,-8.176129340532254,-24.633572695458028,-7.104093783833859
2022-08-11,-4.279510115181714,-8.176129340532254,-22.539012173359136,-4.423212127037644
2022-08-12,-9.969660655066278,-8.263362017658741,-27.133982777084448,-10.304432686232055
2022-08-13,-11.507292500431246,-9.808987592508407,-28.37566752325767,-11.893696794105022
2022-08-14,-7.623099784136484,-5.904602015397155,-25.23906310032082,-7.8790764604557415
2022-08-15,-7.304236477225293,-5.584081024934659,-24.981571227022627,-7.549506017102095
2022-08-16,-10.992625111502779,-9.291644587895936,-28.02931052431554,-11.361747347830024
2022-08-17,-13.328209527433538,-11.639371071556285,-28.02931052431554,-13.775758539348463
2022-08-18,-10.94357764123343,-9.242342133177335,-28.02931052431554,-11.311052908640287
2022-08-19,-13.330775187536787,-11.641950069828141,-28.02931052431554,-13.778410351957174
2022-08-20,-12.521168780018266,-10.828134738938095,-28.02931052431554,-12.941618106237431
2022-08-21,-12.283062179016543,-10.58879028652047,-28.02931052431554,-12.695516104669002
2022-08-22,-14.373861006831792,-12.690458608413133,-28.02931052431554,-14.85652203326367
2022-08-23,-6.907801815262301,-5.185585407057124,-28.02931052431554,-7.1397594439716325
2022-08-24,-4.508339137428204,-2.773648575794811,-28.02931052431554,-4.659725017293034
2022-08-25,-11.600791743819885,-9.902972913016821,-28.02931052431554,-11.990335656052874
2022-08-26,-10.877520563457951,-9.175941642632482,-28.097682679317437,-11.242777694975855
2022-08-27,-13.037225844547859,-11.346874643696934,-29.81722855500304,-13.475003892141531
2022-08-28,-10.04692021396171,-8.341023227974045,-27.43636309195295,-10.384286550024443
2022-08-29,-12.66836685285893,-10.976098054498266,-29.523544984646545,-13.093758954919066
2022-08-30,-12.969637543096663,-11.278934969061206,-29.76341510831537,-13.405146037719295
2022-08-31,-11.174551153408265,-9.474516413780593,-28.334176857654477,-11.549782298822565
2022-09-01,-8.070466731794825,-6.3542947020617175,-25.86272132541091,-8.341465578569599
2022-09-02,-12.143032401080767,-10.448032531879473,-29.105276483930176,-12.550784255639208
2022-09-03,-13.184028416791005,-11.494440402559619,-29.93411198342774,-13.62673595967949
2022-09-04,-14.67460065903659,-12.992761724220934,-31.1208976870175,-15.167360246262444
2022-09-05,-16.711738235504363,-15.040489824524725,-32.74285580717893,-17.27290302806604
2022-09-06,-10.76920265607525,-9.067060619928924,-28.011440536681743,-11.13082257193249
2022-09-07,-9.27758487636406,-7.567688325337284,-26.89346839701369,-9.589117639697887
2022-09-08,-13.496726979514042,-11.808764600006716,-26.89346839701369,-13.949934652407686
2022-09-09,-10.296867350457607,-8.592269771607382,-26.96291960203652,-10.642626681373809
2022-09-10,-2.543439522965942,-0.7985339830008215,-20.734371104583932,-2.62884588178899
2022-09-11,0.0,0.0,-17.464555880846397,0.0
2022-09-12,-5.616663415028127,-5.5493319748479015,-22.045474804445284,-5.802335587736137
2022-09-13,-7.2763536336143115,-7.1891261582948935,-23.399108762515635,-7.516890815338639
2022-09-14,-2.528467059738967,-2.498156301197709,-19.526759318329166,-2.6120515542889304
2022-09-15,-5.067890615942828,-5.007137754567113,-21.59789881237854,-5.235421798101799
2022-09-16,-3.331427115251727,-3.291490631800506,-20.18164899951437,-3.441555364890499
2022-09-17,-0.2934735227970273,-0.289955420770148,-17.703911226683765,-0.30317498834402906
2022-09-18,-3.7131058848719305,-3.6685939124968163,-20.49294404593124,-3.83585143435502
2022-09-19,-3.8415715456370783,-3.795519552556801,-20.597719912481676,-3.9685638331904363
2022-09-20,-15.063420723481416,-14.882843441844972,-29.75019665143227,-15.561377935348569
2022-09-21,-18.266435966918777,-18.04746157772506,-32.362557773513934,-18.870276468476142
2022-09-22,-18.978062106412207,-18.750556885067542,-32.94295602921336,-19.605427103156874
2022-09-23,-22.692850380744332,-22.420813018875428,-35.97271634162937,-23.44301654235852
2022-09-24,-17.613288220978866,-17.402143636623897,-31.829854164948646,-18.19553736978337
2022-09-25,-21.94126405345942,-21.678236558498405,-35.35972678270983,-22.666584740803007
2022-09-26,-23.173793612220095,-22.96873443268067,-36.36497092187524,-23.939858496641563
2022-09-27,-22.713698198713814,-22.96873443268067,-35.989719704087705,-23.46455353455344
2022-09-28,-18.238510821961697,-22.96873443268067,-32.33978218318109,-18.84142819141121
2022-09-29,-22.549307735352368,-22.96873443268067,-35.855643771665484,-23.29472875329729
2022-09-30,-19.013089004459907,-22.96873443268067,-32.90801766224959,-19.56117307172951
2022-10-01,-19.013089004459907,-23.041914134969616,-32.818453983353294,-19.447728906902363
2022-10-02,-19.013089004459907,-25.859341990622053,-35.266895400302914,-22.471473073292117
2022-10-03,-19.013089004459907,-25.859341990622053,-35.266895400302914,-20.946084293842475
2022-10-04,-19.013089004459907,-25.859341990622053,-35.266895400302914,-20.234387956945397
2022-10-05,-19.013089004459907,-25.859341990622053,-35.32839184967263,-22.048736091987667
2022-10-06,-19.013089004459907,-25.859341990622053,-35.094749469166445,-21.75257722347415
2022-10-07,-19.013089004459907,-25.859341990622053,-36.03890326897591,-22.87223370689007
2022-10-08,-19.013089004459907,-25.859341990622053,-36.03890326897591,-22.443706296311188
2022-10-09,-19.013089004459907,-25.859341990622053,-36.03890326897591,-20.28248924313244
2022-10-10,-19.013089004459907,-25.859341990622053,-36.03890326897591,-14.976308373032873
2022-10-11,-19.013089004459907,-25.859341990622053,-36.03890326897591,-19.002578346804068
2022-10-12,-19.013089004459907,-25.859341990622053,-36.09966631087037,-11.700128026066732
2022-10-13,-19.013089004459907,-25.859341990622053,-40.60752241915967,-18.25087178129445
2022-10-14,-19.013089004459907,-25.859341990622053,-40.94806360138817,-18.664405137279342
2022-10-15,-19.013089004459907,-25.859341990622053,-41.00416294096684,-16.6443469287631
2022-10-16,-19.013089004459907,-25.859341990622053,-40.31330596551763,-15.617831557996183
2022-10-17,-19.013089004459907,-25.859341990622053,-41.65494307177729,-17.61131379890615
2022-10-18,-19.013089004459907,-25.859341990622053,-42.05961377762862,-18.21259700862605
2022-10-19,-19.013089004459907,-25.859341990622053,-43.134475601032186,-19.72941847709927
2022-10-20,-19.013089004459907,-25.859341990622053,-43.134475601032186,-21.52119358004712
2022-10-21,-19.013089004459907,-25.859341990622053,-43.188497849211196,-18.72709490796243
2022-10-22,-19.013089004459907,-25.859341990622053,-42.411519240887735,-17.47565755613108
2022-10-23,-19.013089004459907,-25.859341990622053,-42.466228297608886,-19.651218598886242
2022-10-24,-19.013089004459907,-25.859341990622053,-40.40498729748478,-16.62396474989164
2022-10-25,-19.013089004459907,-25.859341990622053,-39.70289022313941,-15.508334041700106
2022-10-26,-19.013089004459907,-25.859341990622053,-39.760172477427425,-12.628653423068513
2022-10-27,-19.013089004459907,-25.859341990622053,-38.24041716835516,-10.310604500736545
2022-10-28,-19.013089004459907,-25.859341990622053,-40.101393360261014,-13.149110035398026
2022-10-29,-19.013089004459907,-25.859341990622053,-41.3073892415385,-14.988588691102569
2022-10-30,-19.013089004459907,-25.859341990622053,-39.55876677712638,-12.321453794452395
2022-10-31,-19.090026569905667,-25.859341990622053,-38.07910745759878,-10.0645623918863
2022-11-01,-19.077412680692852,-25.859341990622053,-38.06944044028338,-10.049817505695504
2022-11-02,-18.638078575040595,-25.859341990622053,-37.732744094300585,-9.536262068646248
2022-11-03,-14.498665651875728,-25.859341990622053,-34.560385773349374,-4.69753458190309
2022-11-04,-16.325564371230705,-25.92977561573095,-35.960482226990855,-6.833070517293692
2022-11-05,-14.480642531152457,-24.37146035523819,-34.546573235664134,-4.6764666258283345
2022-11-06,-15.056579893812621,-24.37146035523819,-34.987959422231086,-5.3497031448889505
2022-11-07,-15.678244835195922,-24.443307467900702,-35.46439025584143,-6.076392483510438
2022-11-08,-11.984048347744402,-21.21516592869977,-32.63323637394377,-1.7580965277654026
2022-11-09,-9.075987365505815,-21.21516592869977,-30.40456007948396,0.0
2022-11-10,-6.1101371845234205,-21.21516592869977,-28.131595368067696,0.0
2022-11-11,-1.1951815656011118,-21.21516592869977,-24.364877564308976,0.0
2022-11-12,-1.0205147002725627,-21.21516592869977,-24.231016581144278,0.0
2022-11-13,0.0,-21.21516592869977,-22.14265861423733,0.0
2022-11-14,-1.0902666665112226,-21.21516592869977,-22.99245756310415,-1.1345815479044559
2022-11-15,0.0,-21.21516592869977,-21.950971146862344,0.0
2022-11-16,-0.4033369046109568,-21.21516592869977,-22.266121764383755,-0.41968905107151194
2022-11-17,0.0,-21.21516592869977,-21.900333697402008,0.0
2022-11-18,0.0,-21.21516592869977,-20.013026057492368,0.0
2022-11-19,-3.0043370514568073,-21.21516592869977,-22.418711997613812,-3.123074979178797
2022-11-20,0.0,-21.21516592869977,-15.823050711974185,0.0
2022-11-21,-3.709047873185064,-21.21516592869977,-18.948433365977134,-3.8480751833717117
2022-11-22,-8.014307917270349,-21.29001152106749,-22.57620672528981,-8.314710530243055
2022-11-23,-3.731576054930979,-17.662836067353023,-18.967416455670836,-3.871447795445461
2022-11-24,-0.654864719006316,-15.057075960360194,-16.374864251049175,-0.6794112019670238
2022-11-25,0.0,-12.924320331581862,-14.252918991211125,0.0
2022-11-26,0.0,-10.721026753391047,-12.060793319995959,0.0
2022-11-27,0.0,-10.677443177535642,-12.01743065765187,0.0
2022-11-28,-3.310324914232682,-13.607677899210774,-14.932812801752945,-3.4288530168293194
2022-11-29,-2.9336339725923017,-13.27423846195511,-14.601063479992614,-3.0386744376503807
2022-11-30,-5.344001658541491,-15.407848687043607,-16.80417757218131,-5.535346735919503
2022-12-01,-1.621636576785727,-12.112884086313432,-16.883213603487725,-1.679700214503381
2022-12-02,-2.0839422707489685,-12.522108024016607,-17.26815039234289,-2.1585590318441876
2022-12-03,-5.060607012021365,-15.156993301338185,-19.746657107630913,-5.241804979792815
2022-12-04,-6.13876932473874,-16.11136144530581,-20.719659043627487,-6.3585715191431
